,ASV_1,ASV_2,ASV_3,ASV_4,ASV_5,ASV_6,ASV_7,ASV_8,ASV_9,ASV_10,ASV_11,ASV_12,ASV_13,ASV_14,ASV_15,ASV_16,ASV_17,ASV_18,ASV_19,ASV_20,ASV_21,ASV_22,ASV_23,ASV_24,ASV_25,ASV_26,ASV_27,ASV_28,ASV_29,ASV_30,ASV_31,ASV_32,ASV_33,ASV_34,ASV_35,ASV_36,ASV_37,ASV_38,ASV_39,ASV_40,ASV_41,ASV_42,ASV_43,ASV_44,ASV_45,ASV_46,ASV_47,ASV_48,ASV_49,ASV_50,ASV_51,ASV_52,ASV_53,ASV_54,ASV_55,ASV_56,ASV_57,ASV_58,ASV_59,ASV_60,ASV_61,ASV_62,ASV_63,ASV_64,ASV_65,ASV_66,ASV_67,ASV_68,ASV_69,ASV_70,ASV_71,ASV_72,ASV_73,ASV_74,ASV_75,ASV_76,ASV_77,ASV_78,ASV_79,ASV_80,ASV_81,ASV_82,ASV_83,ASV_84,ASV_85,ASV_86,ASV_87,ASV_88,ASV_89,ASV_90,ASV_91,ASV_92,ASV_93,ASV_94,ASV_95,ASV_96,ASV_97,ASV_98,ASV_99,ASV_100,ASV_101,ASV_102,ASV_103,ASV_104,ASV_105,ASV_106,ASV_107,ASV_108,ASV_109,ASV_110,ASV_111,ASV_112,ASV_113,ASV_114,ASV_115,ASV_116,ASV_117,ASV_118,ASV_119,ASV_120,ASV_121,ASV_122,ASV_123,ASV_124,ASV_125,ASV_126,ASV_127,ASV_128,ASV_129,ASV_130,elevation,extract-concen,amplicon-concentration,depth,ph,toc,ec,average-soil-relative-humidity,relative-humidity-soil-high,relative-humidity-soil-low,percent-relative-humidity-soil-100,average-soil-temperature,temperature-soil-high,temperature-soil-low,percentcover
BAQ2420.1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8790672565823923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7070274993594654,0.0,0.0,0.0,3.0835050705943776,2.1962018755934745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.063702443298198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.79073676748531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.40213991905188967,-0.43581915409774075,-0.31622771892426504,-2.1650635094610964,2.1589260434694566,0.0,0.0,0.5306796723145373,0.6475837691883881,-0.1355059036510838,0.18689446882023777,1.2447046253974512,0.761470509506671,0.9839660986687869,-0.6021381645809012
BAQ2420.1.2,0.0,0.0,0.0,2.6683533197486247,0.0,2.1575276959826337,0.0,0.0,0.0,0.0,3.3813031276047494,0.0,3.0048255563698376,2.0885348244956825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.034444973550995,0.0,0.0,0.0,0.0,0.0,3.233667128798685,0.0,2.745314360884753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.11303914101007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.91521339768015,0.0,0.0,2.745314360884753,0.0,0.0,0.0,1.934384144668424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2781188913695187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1575276959826337,0.0,0.0,0.0,0.0,3.233667128798685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6683533197486247,0.0,0.0,0.0,0.0,0.0,2.0144268523419604,0.0,-0.40213991905188967,-0.47672135558009515,0.27828906885191446,0.0,2.204029892834112,-0.3321955525272638,-0.6237635281522991,0.5306796723145373,0.6475837691883881,-0.1355059036510838,0.18689446882023777,1.2447046253974512,0.761470509506671,0.9839660986687869,-0.6021381645809012
BAQ2420.1.3,0.0,1.2504387972950954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.454411601621031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.240600025799631,0.0,0.0,0.0,3.04219826652315,0.0,2.5497217814253563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7167758660885224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2727219251349826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7667862866631836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.40213991905188967,-0.47266493890415917,0.06828562640361223,2.1650635094610964,1.5124375359093796,0.0,0.0,0.5306796723145373,0.6475837691883881,-0.1355059036510838,0.18689446882023777,1.2447046253974512,0.761470509506671,0.9839660986687869,-0.6021381645809012
BAQ2420.2,0.0,3.8582512463695373,3.0253421234344335,0.0,0.0,2.668667179495701,0.0,0.0,0.0,0.0,2.891810730809911,0.0,2.7704498738056436,0.0,2.8628231939366584,1.639047762314543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6131287883365526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.632299535324826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3969056798669164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1090513915602784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.555338494188698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0000243154501436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5145164996684426,0.0,0.0,3.2282829674311238,0.0,0.0,1.8213693191084974,0.0,-0.40213991905188967,-0.4799326854485445,0.07715901129579408,0.0,2.204029892834112,-0.25285271193524267,-0.6237635281522991,0.5306796723145373,0.6475837691883881,-0.1355059036510838,0.18689446882023777,1.2447046253974512,0.761470509506671,0.9839660986687869,-0.6021381645809012
BAQ2420.3,0.0,0.0,3.1588202316126615,0.0,0.0,2.019385948424296,0.0,3.007997341878078,0.0,0.0,0.0,0.0,2.884383385910901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0309868601027765,0.0,0.0,0.0,3.1588202316126615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.217089139736637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.465673051052716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85771513882874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6807844306696613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.960369292888823,0.0,0.0,0.0,0.0,1.9548474272867251,0.0,0.0,2.8303161646406254,0.0,0.0,0.0,0.0,-0.40213991905188967,-0.48094678961752846,0.9437929357655482,0.0,2.204029892834112,-0.1428863188340204,-0.6237635281522991,0.5306796723145373,0.6475837691883881,-0.1355059036510838,0.18689446882023777,1.2447046253974512,0.761470509506671,0.9839660986687869,-0.6021381645809012
BAQ2462.1,0.0,3.3929463197313177,2.767240419966905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.158106728653917,0.0,4.443930559410172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8898427420592374,0.0,0.0,0.0,1.7718123675340258,0.0,0.0,0.0,0.0,0.0,0.0,2.6997991391713723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.172705528075069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8289707813739748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3812502799681265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4649595480939714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3725862279629566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8830380026442504,0.0,0.0,0.0,0.0,-0.36045024503466233,-0.2979009871159177,0.8506223943976394,0.0,0.6855336308906749,-0.3289475999884091,-0.3044029314304352,0.10132277058183635,0.5905561747950363,-0.40559924035507755,-1.000637640801739,1.1176120238335034,0.911054361424083,0.9287259633135373,-0.6021381645809012
BAQ2462.2,0.0,2.8905026162498517,2.025505178763247,0.0,0.0,0.0,0.0,0.0,0.0,2.907894358961721,0.0,0.0,3.3907461306853053,0.0,3.7302532710016725,0.0,0.0,0.0,2.066327173283502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9249887923210207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.58512096669867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6096252832130578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1055478864367836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.58512096669867,0.0,3.1241174674313568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2814385529004477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36045024503466233,-0.4866933799084378,0.1259626282027939,0.0,0.6855336308906749,-0.255636671254261,-0.3044029314304352,0.10132277058183635,0.5905561747950363,-0.40559924035507755,-1.000637640801739,1.1176120238335034,0.911054361424083,0.9287259633135373,-0.6021381645809012
BAQ2462.3,0.0,0.0,3.5863967803270835,0.0,0.0,0.0,0.0,3.708999102419416,2.4877844916589735,3.158952765500144,0.0,0.0,3.0411697298437605,0.0,2.848797837196304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.02511911019173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9172396331913606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.818026178529551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.144049744957879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9172396331913606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36045024503466233,-0.48382008476298316,-0.15946458582905343,0.0,0.6855336308906749,-0.11504672564383756,-0.3044029314304352,0.10132277058183635,0.5905561747950363,-0.40559924035507755,-1.000637640801739,1.1176120238335034,0.911054361424083,0.9287259633135373,-0.6021381645809012
BAQ2687.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.310550262572602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.423345756717946,0.0,0.0,0.0,0.0,0.0,0.0,2.3247334680498364,3.3543528852309947,0.0,0.0,3.4753054956486573,0.0,0.0,0.0,0.0,0.0,0.0,2.769419289311282,0.0,0.0,0.0,0.0,0.0,3.057101361763063,0.0,0.0,0.0,0.0,1.5037529159800063,0.0,0.0,3.7502485423230083,0.0,2.890047277099897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.283911473529581,0.0,0.0,2.6612057046710493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9962294010778003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6708070006431726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.131209333916785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.794737097295572,0.0,0.0,2.9770586540895265,-0.1371127056566587,-0.28826699751056983,-1.2272285678549282,0.0,0.6855336308906749,-0.15216618323074801,-0.5822688798543306,0.23306452423384616,0.6475837691883881,-0.773659275261954,0.10298165437315207,0.37350534048329453,0.08309642453871427,0.5352041321914673,-0.5690851291248757
BAQ2687.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,3.2135153092103743,0.0,0.0,0.0,0.0,2.4978952727983708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7390573296152585,0.0,0.0,0.0,0.0,0.0,3.6263605246161617,0.0,0.0,0.0,0.0,3.5965075614664803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4758795736778656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0444389791664404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1371127056566587,-0.4525518728859767,1.1818954303724263,0.0,0.6855336308906749,-0.24682080007736973,-0.5822688798543306,0.23306452423384616,0.6475837691883881,-0.773659275261954,0.10298165437315207,0.37350534048329453,0.08309642453871427,0.5352041321914673,-0.5690851291248757
BAQ2687.3,0.0,0.0,0.0,1.8411910853019497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4506289977360503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.995341765129208,0.0,0.0,0.0,2.757481817176105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.297926858123254,0.0,1.4357259771937854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.093954053797318,0.0,0.0,0.0,0.0,0.0,2.9398033739700593,0.0,0.0,0.0,0.0,0.0,3.2683074409420954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1371127056566587,-0.2962108135009444,0.37885409762997463,0.0,0.6855336308906749,-0.22362113908555067,-0.5822688798543306,0.23306452423384616,0.6475837691883881,-0.773659275261954,0.10298165437315207,0.37350534048329453,0.08309642453871427,0.5352041321914673,-0.5690851291248757
BAQ2838.1,0.0,0.0,3.7394067178787203,3.0307553507828096,0.0,0.0,0.0,0.0,0.0,3.995836246826397,0.0,0.0,2.3376081702228646,0.0,0.0,0.0,0.0,0.0,3.572352633215554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.204076777598342,0.0,0.0,0.0,0.0,2.204076777598342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3376081702228646,0.0,0.0,2.5607517215370743,2.2730696490852935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3982327920392996,0.0,0.012771598548134847,-0.41604412280255293,0.2028652972683693,0.0,0.7005682473455601,-0.24542882041786057,-0.5222498349947693,-0.675092310263181,0.6475837691883881,-0.9066433210706243,-0.7167623749062794,0.5538948394772845,0.0820676497662426,0.5418739937359095,-0.6021381645809012
BAQ2838.2,0.0,0.0,2.3816293673170796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.241867424941921,0.0,0.0,0.0,0.0,0.0,2.4650109762561305,0.0,0.0,0.0,0.0,0.0,4.058319506760347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012771598548134847,-0.4427488659191314,0.7160427235328826,0.0,0.7005682473455601,-0.288580189862644,-0.5222498349947693,-0.675092310263181,0.6475837691883881,-0.9066433210706243,-0.7167623749062794,0.5538948394772845,0.0820676497662426,0.5418739937359095,-0.6021381645809012
BAQ2838.3,0.0,0.0,2.519486459420922,3.01847762553991,0.0,2.5766448732608707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.934768357414065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9888582083587516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.682005388918697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012771598548134847,-0.4704677132046939,0.668718004107913,0.0,0.7005682473455601,-0.23800492890047847,-0.5222498349947693,-0.675092310263181,0.6475837691883881,-0.9066433210706243,-0.7167623749062794,0.5538948394772845,0.0820676497662426,0.5418739937359095,-0.6021381645809012
BAQ3473.1,0.0,0.0,0.0,2.9657912654547203,0.0,0.0,0.0,0.0,4.7943647078054905,0.0,0.0,0.0,0.0,2.272644084894775,0.0,0.0,0.0,1.222821960396097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6781091930029395,2.9904838780450915,0.0,0.0,0.0,0.0,0.0,3.4512990812364213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7426477141405106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9954106826358786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.049500533580565,0.0,2.167283569236949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.110125155397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6430797652371673,2.2725150465355104,-1.2198340804447767,0.0,0.0540797397854832,1.2959566558785967,-0.36812685560231523,0.5150492947626036,0.6475837691883881,-0.10543255206517785,-0.10386725905112264,-0.5981380972797882,-0.8037074293320455,-0.41396847220987537,-0.20550173910859565
BAQ3473.2,3.9198251003388527,0.0,0.0,3.8020420646824697,0.0,0.0,0.0,0.0,3.5631501564001207,0.0,3.7507487702949187,0.0,0.0,2.787311259995062,0.0,0.0,0.0,2.464537867732011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0309333426528124,2.1926041522483692,0.0,0.0,0.0,0.0,3.291216440916479,0.0,2.946375954624749,0.0,2.128065631110798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5980692603565334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3103871879047526,0.0,0.0,0.0,0.0,2.1926041522483692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9753634914980016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5555096459377378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.715852296012917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9049220797965882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8179107028069583,0.0,0.6430797652371673,0.37884452831940024,0.22356986201679355,0.0,0.0540797397854832,-0.020392108797215855,-0.36812685560231523,0.5150492947626036,0.6475837691883881,-0.10543255206517785,-0.10386725905112264,-0.5981380972797882,-0.8037074293320455,-0.41396847220987537,-0.20550173910859565
