,ASV_1,ASV_2,ASV_3,ASV_4,ASV_5,ASV_6,ASV_7,ASV_8,ASV_9,ASV_10,ASV_11,ASV_13,ASV_14,ASV_15,ASV_16,ASV_17,ASV_18,ASV_19,ASV_23,ASV_30,ASV_31,ASV_34,ASV_35,ASV_36,ASV_37,ASV_41,ASV_42,ASV_44,ASV_46,ASV_51,ASV_52,ASV_66,ASV_71,ASV_83,ASV_87,ASV_93,ASV_129,elevation,extract-concen,amplicon-concentration,depth,ph,toc,ec,average-soil-relative-humidity,relative-humidity-soil-high,relative-humidity-soil-low,percent-relative-humidity-soil-100,average-soil-temperature,temperature-soil-high,temperature-soil-low,percentcover
BAQ2420.1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8790672565823923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7070274993594654,3.0835050705943776,2.1962018755934745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.40213991905188967,-0.43581915409774075,-0.31622771892426504,-2.1650635094610964,2.1589260434694566,0.0,0.0,0.5306796723145373,0.6475837691883881,-0.1355059036510838,0.18689446882023777,1.2447046253974512,0.761470509506671,0.9839660986687869,-0.6021381645809012
BAQ2420.1.2,0.0,0.0,0.0,2.6683533197486247,0.0,2.1575276959826337,0.0,0.0,0.0,0.0,3.3813031276047494,3.0048255563698376,2.0885348244956825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.233667128798685,0.0,2.745314360884753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.745314360884753,1.934384144668424,0.0,2.0144268523419604,-0.40213991905188967,-0.47672135558009515,0.27828906885191446,0.0,2.204029892834112,-0.3321955525272638,-0.6237635281522991,0.5306796723145373,0.6475837691883881,-0.1355059036510838,0.18689446882023777,1.2447046253974512,0.761470509506671,0.9839660986687869,-0.6021381645809012
BAQ2420.1.3,0.0,1.2504387972950954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.454411601621031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5497217814253563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.40213991905188967,-0.47266493890415917,0.06828562640361223,2.1650635094610964,1.5124375359093796,0.0,0.0,0.5306796723145373,0.6475837691883881,-0.1355059036510838,0.18689446882023777,1.2447046253974512,0.761470509506671,0.9839660986687869,-0.6021381645809012
BAQ2420.2,0.0,3.8582512463695373,3.0253421234344335,0.0,0.0,2.668667179495701,0.0,0.0,0.0,0.0,2.891810730809911,2.7704498738056436,0.0,2.8628231939366584,1.639047762314543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.632299535324826,0.0,0.0,0.0,0.0,0.0,2.1090513915602784,0.0,0.0,1.8213693191084974,-0.40213991905188967,-0.4799326854485445,0.07715901129579408,0.0,2.204029892834112,-0.25285271193524267,-0.6237635281522991,0.5306796723145373,0.6475837691883881,-0.1355059036510838,0.18689446882023777,1.2447046253974512,0.761470509506671,0.9839660986687869,-0.6021381645809012
BAQ2420.3,0.0,0.0,3.1588202316126615,0.0,0.0,2.019385948424296,0.0,3.007997341878078,0.0,0.0,0.0,2.884383385910901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.40213991905188967,-0.48094678961752846,0.9437929357655482,0.0,2.204029892834112,-0.1428863188340204,-0.6237635281522991,0.5306796723145373,0.6475837691883881,-0.1355059036510838,0.18689446882023777,1.2447046253974512,0.761470509506671,0.9839660986687869,-0.6021381645809012
BAQ2462.1,0.0,3.3929463197313177,2.767240419966905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.158106728653917,0.0,4.443930559410172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7718123675340258,0.0,0.0,2.6997991391713723,0.0,0.0,0.0,0.0,0.0,1.8289707813739748,0.0,0.0,0.0,-0.36045024503466233,-0.2979009871159177,0.8506223943976394,0.0,0.6855336308906749,-0.3289475999884091,-0.3044029314304352,0.10132277058183635,0.5905561747950363,-0.40559924035507755,-1.000637640801739,1.1176120238335034,0.911054361424083,0.9287259633135373,-0.6021381645809012
BAQ2462.2,0.0,2.8905026162498517,2.025505178763247,0.0,0.0,0.0,0.0,0.0,0.0,2.907894358961721,0.0,3.3907461306853053,0.0,3.7302532710016725,0.0,0.0,0.0,2.066327173283502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.58512096669867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36045024503466233,-0.4866933799084378,0.1259626282027939,0.0,0.6855336308906749,-0.255636671254261,-0.3044029314304352,0.10132277058183635,0.5905561747950363,-0.40559924035507755,-1.000637640801739,1.1176120238335034,0.911054361424083,0.9287259633135373,-0.6021381645809012
BAQ2462.3,0.0,0.0,3.5863967803270835,0.0,0.0,0.0,0.0,3.708999102419416,2.4877844916589735,3.158952765500144,0.0,3.0411697298437605,0.0,2.848797837196304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9172396331913606,0.0,0.0,0.0,0.0,1.144049744957879,0.0,0.0,0.0,-0.36045024503466233,-0.48382008476298316,-0.15946458582905343,0.0,0.6855336308906749,-0.11504672564383756,-0.3044029314304352,0.10132277058183635,0.5905561747950363,-0.40559924035507755,-1.000637640801739,1.1176120238335034,0.911054361424083,0.9287259633135373,-0.6021381645809012
BAQ2687.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.310550262572602,0.0,0.0,0.0,0.0,0.0,3.423345756717946,2.3247334680498364,3.3543528852309947,3.4753054956486573,0.0,0.0,0.0,2.769419289311282,0.0,0.0,0.0,0.0,1.5037529159800063,0.0,2.6612057046710493,0.0,0.0,1.6708070006431726,0.0,-0.1371127056566587,-0.28826699751056983,-1.2272285678549282,0.0,0.6855336308906749,-0.15216618323074801,-0.5822688798543306,0.23306452423384616,0.6475837691883881,-0.773659275261954,0.10298165437315207,0.37350534048329453,0.08309642453871427,0.5352041321914673,-0.5690851291248757
BAQ2687.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,3.2135153092103743,0.0,0.0,0.0,2.4978952727983708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7390573296152585,0.0,0.0,0.0,-0.1371127056566587,-0.4525518728859767,1.1818954303724263,0.0,0.6855336308906749,-0.24682080007736973,-0.5822688798543306,0.23306452423384616,0.6475837691883881,-0.773659275261954,0.10298165437315207,0.37350534048329453,0.08309642453871427,0.5352041321914673,-0.5690851291248757
BAQ2687.3,0.0,0.0,0.0,1.8411910853019497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.995341765129208,2.757481817176105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4357259771937854,0.0,0.0,-0.1371127056566587,-0.2962108135009444,0.37885409762997463,0.0,0.6855336308906749,-0.22362113908555067,-0.5822688798543306,0.23306452423384616,0.6475837691883881,-0.773659275261954,0.10298165437315207,0.37350534048329453,0.08309642453871427,0.5352041321914673,-0.5690851291248757
BAQ2838.1,0.0,0.0,3.7394067178787203,3.0307553507828096,0.0,0.0,0.0,0.0,0.0,3.995836246826397,0.0,2.3376081702228646,0.0,0.0,0.0,0.0,0.0,3.572352633215554,0.0,0.0,0.0,0.0,0.0,0.0,2.204076777598342,0.0,2.204076777598342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3982327920392996,0.012771598548134847,-0.41604412280255293,0.2028652972683693,0.0,0.7005682473455601,-0.24542882041786057,-0.5222498349947693,-0.675092310263181,0.6475837691883881,-0.9066433210706243,-0.7167623749062794,0.5538948394772845,0.0820676497662426,0.5418739937359095,-0.6021381645809012
BAQ2838.2,0.0,0.0,2.3816293673170796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.241867424941921,0.0,0.0,0.0,0.0,0.0,2.4650109762561305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012771598548134847,-0.4427488659191314,0.7160427235328826,0.0,0.7005682473455601,-0.288580189862644,-0.5222498349947693,-0.675092310263181,0.6475837691883881,-0.9066433210706243,-0.7167623749062794,0.5538948394772845,0.0820676497662426,0.5418739937359095,-0.6021381645809012
BAQ2838.3,0.0,0.0,2.519486459420922,3.01847762553991,0.0,2.5766448732608707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9888582083587516,0.0,0.0,0.012771598548134847,-0.4704677132046939,0.668718004107913,0.0,0.7005682473455601,-0.23800492890047847,-0.5222498349947693,-0.675092310263181,0.6475837691883881,-0.9066433210706243,-0.7167623749062794,0.5538948394772845,0.0820676497662426,0.5418739937359095,-0.6021381645809012
BAQ3473.1,0.0,0.0,0.0,2.9657912654547203,0.0,0.0,0.0,0.0,4.7943647078054905,0.0,0.0,0.0,2.272644084894775,0.0,0.0,0.0,1.222821960396097,0.0,0.0,0.0,0.0,0.0,2.6781091930029395,2.9904838780450915,0.0,0.0,3.4512990812364213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6430797652371673,2.2725150465355104,-1.2198340804447767,0.0,0.0540797397854832,1.2959566558785967,-0.36812685560231523,0.5150492947626036,0.6475837691883881,-0.10543255206517785,-0.10386725905112264,-0.5981380972797882,-0.8037074293320455,-0.41396847220987537,-0.20550173910859565
BAQ3473.2,3.9198251003388527,0.0,0.0,3.8020420646824697,0.0,0.0,0.0,0.0,3.5631501564001207,0.0,3.7507487702949187,0.0,2.787311259995062,0.0,0.0,0.0,2.464537867732011,0.0,0.0,0.0,0.0,0.0,0.0,3.0309333426528124,2.1926041522483692,0.0,3.291216440916479,2.946375954624749,2.128065631110798,0.0,0.0,2.3103871879047526,2.1926041522483692,0.0,0.0,0.0,1.8179107028069583,0.6430797652371673,0.37884452831940024,0.22356986201679355,0.0,0.0540797397854832,-0.020392108797215855,-0.36812685560231523,0.5150492947626036,0.6475837691883881,-0.10543255206517785,-0.10386725905112264,-0.5981380972797882,-0.8037074293320455,-0.41396847220987537,-0.20550173910859565
BAQ3473.3,0.0,0.0,0.0,2.309268340367906,0.0,0.0,0.0,0.0,3.777240732502064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.553465300879948,0.0,0.0,0.0,0.0,0.0,0.0,2.390946371382173,0.0,0.0,0.0,0.0,0.0,0.0,0.6430797652371673,-0.34116943165923475,-0.758418066051324,0.0,0.0540797397854832,7.223006046068526,-0.36812685560231523,0.5150492947626036,0.6475837691883881,-0.10543255206517785,-0.10386725905112264,-0.5981380972797882,-0.8037074293320455,-0.41396847220987537,-0.20550173910859565
BAQ4166.1.1,0.0,0.0,0.0,3.5113010551959105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9647573488278405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1695517614738535,2.818153874635965,0.0,0.0,0.0,2.5478635448960536,0.0,0.0,0.0,0.0,1.4831528079036251,0.0,0.0,0.0,0.0,0.0,0.0,1.3309593865214184,5.165754240646842,-0.9432802513051112,-2.1650635094610964,-3.388847428383301,0.0,0.0,1.0876314928385307,0.6475837691883881,1.7181776995995395,1.5445476946616856,-1.42833976878622,-1.45183553598933,-1.0467502084774372,1.7446273527969067
BAQ4166.1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1814289974002077,0.0,0.0,0.0,3.858046876008942,0.0,0.0,0.0,0.0,0.0,2.734116779356543,2.7081412929532824,3.2294382165865683,3.427263959916488,0.0,2.248608963574842,0.0,0.0,0.0,0.0,0.0,0.0,1.468450406025267,2.1150775709503193,2.567062694693377,0.0,0.0,1.6355044906884333,0.0,1.3309593865214184,2.223838046424278,1.2883760490786076,0.0,-1.0133780285113887,0.5582074363387511,-0.6170947453901257,1.0876314928385307,0.6475837691883881,1.7181776995995395,1.5445476946616856,-1.42833976878622,-1.45183553598933,-1.0467502084774372,1.7446273527969067
BAQ4166.1.3,0.0,0.0,0.0,3.67771967341636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.287758751844161,0.0,0.0,0.0,1.059281631003837,0.0,0.0,3.347477986545783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.54735868643367,0.0,0.0,0.0,1.4159565749425695,0.0,1.3309593865214184,1.961185066657424,-1.3292724941150187,2.1650635094610964,-0.7277203158685632,0.0,0.0,1.0876314928385307,0.6475837691883881,1.7181776995995395,1.5445476946616856,-1.42833976878622,-1.45183553598933,-1.0467502084774372,1.7446273527969067
BAQ4166.2,1.5960256504392336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4015784417996247,0.0,0.0,0.0,2.77468064678088,0.0,0.0,0.0,3.042944633375559,2.2466132165803834,0.0,3.7650793508087568,0.0,3.415184093855403,3.205463562873334,0.0,0.0,3.238253385696325,0.0,0.0,0.0,0.0,0.0,1.8837077228910146,0.0,1.3309593865214184,0.004978124687301536,-1.3928650858423217,0.0,-1.0133780285113887,1.3038445406158152,-0.6170947453901257,1.0876314928385307,0.6475837691883881,1.7181776995995395,1.5445476946616856,-1.42833976878622,-1.45183553598933,-1.0467502084774372,1.7446273527969067
BAQ4166.3,2.2122122960268116,0.0,0.0,4.0197201222230055,0.0,0.0,2.664197419769869,0.0,0.0,0.0,0.0,0.0,3.485177971839699,0.0,2.633425761103115,0.0,1.8067471879186474,0.0,0.0,2.1121288374698293,3.6785493648202388,3.3871975634794955,0.0,2.258732311661704,0.0,2.601677062788535,0.0,0.0,0.0,3.3871975634794955,1.364914435639608,2.4257863963248707,2.3457436886513343,0.0,0.0,0.0,0.0,1.3309593865214184,4.393006863881039,-1.3721605210938974,0.0,-1.0133780285113887,0.644510175228318,-0.6170947453901257,1.0876314928385307,0.6475837691883881,1.7181776995995395,1.5445476946616856,-1.42833976878622,-1.45183553598933,-1.0467502084774372,1.7446273527969067
BAQ4697.1,0.0,0.0,0.0,1.758887143254019,3.9561117205902385,0.0,4.258182530494118,0.0,3.3595913757193645,0.0,0.0,0.0,0.0,0.0,3.5862375575847767,0.0,2.6487446180600185,0.0,0.0,2.555218560049195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.262450256940128,0.0,0.0,0.0,0.0,0.0,1.858035979453507,1.2026351482573974,-1.1325791290049891,0.0,-0.6826164665039063,-0.21248530180947753,-0.6385830454015735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5690851291248757
BAQ4697.2,0.0,0.0,0.0,2.264114859703061,4.450868137171985,0.0,3.5605528917010907,0.0,2.3247394815194955,0.0,0.0,0.0,0.0,0.0,3.5257667756156748,0.0,3.0324854615005936,0.0,0.0,3.1421843787570185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1846733180232251,0.0,2.43596511662972,0.0,0.0,0.0,0.0,0.0,1.858035979453507,0.49614257719854876,-1.2301863628189889,0.0,-0.6826164665039063,-0.1628380272869848,-0.6385830454015735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5690851291248757
BAQ4697.3,0.0,0.0,0.0,2.0829470287910783,3.865137047002982,0.0,4.194025655414096,0.0,2.4978908808537863,0.0,0.0,0.0,0.0,0.0,3.810802696039653,0.0,2.45942460002599,0.0,0.0,2.9464395750982626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7856955053231465,0.0,0.0,0.0,0.0,0.0,1.858035979453507,0.9017842447921459,-1.2050451056244738,0.0,-0.6826164665039063,-0.1164387053033467,-0.6385830454015735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5690851291248757
YUN1005.1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8125487941700948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8066848889180014,-0.4775664423875818,0.5370961282072165,-2.1650635094610964,-0.5322703019550515,0.0,0.0,-1.4419377721988513,-1.80520719689824,-0.9162164089053002,-1.0059937778941062,1.273402954782859,0.34234766720162824,1.5339731429489165,-0.6021381645809012
